era,name,seconds,minutes,gender,species,is_human,num_minifigs
3 (Ep. 7-9),DJ,225,3.75,masculine,human,human,1
3 (Ep. 7-9),Finn,4440,74,masculine,human,human,6
3 (Ep. 7-9),General Hux,615,10.25,masculine,human,human,2
3 (Ep. 7-9),Han Solo,1335,22.25,masculine,human,human,2
3 (Ep. 7-9),Jannah,300,5,feminine,human,human,1
3 (Ep. 7-9),Lando Calrissian,180,3,masculine,human,human,1
3 (Ep. 7-9),Leia Organa,1155,19.25,feminine,human,human,1
3 (Ep. 7-9),Lor San Tekka,105,1.75,masculine,human,human,1
3 (Ep. 7-9),Lt. Connix,240,4,feminine,human,human,1
3 (Ep. 7-9),Luke Skywalker,1500,25,masculine,human,human,2
3 (Ep. 7-9),Maz Kanata,345,5.75,feminine,unknown alien,non human,1
3 (Ep. 7-9),Nien Nunb,60,1,masculine,sullustan,non human,0
3 (Ep. 7-9),Paige Tico,90,1.5,feminine,human,human,1
3 (Ep. 7-9),Palpatine / Darth Sidious,360,6,masculine,human,human,0
3 (Ep. 7-9),Poe Dameron,2805,46.75,masculine,human,human,8
3 (Ep. 7-9),R2-D2,255,4.25,masculine,droid,non human,0
3 (Ep. 7-9),Rey Skywalker,7740,129,feminine,human,human,4
3 (Ep. 7-9),Rose Tico,960,16,feminine,human,human,2
3 (Ep. 7-9),Snap Wexley,90,1.5,masculine,human,human,2
3 (Ep. 7-9),Supreme Leader Snoke,405,6.75,masculine,clone? living sponge? who knows...,non human,1
3 (Ep. 7-9),Unkar Plutt,60,1,masculine,crolute,non human,1
3 (Ep. 7-9),Vice-Admiral Amilyn Holdo,330,5.5,feminine,human,human,1
3 (Ep. 7-9),Wedge Antilles,0,0,masculine,human,human,0
3 (Ep. 7-9),Wicket,0,0,masculine,ewok,non human,0
3 (Ep. 7-9),Yoda,120,2,masculine,mystery alien,non human,0
3 (Ep. 7-9),Zorii Bliss,270,4.5,feminine,human,human,1
